Date,MachineType,ActiveOperatingHours,IdleTime,FuelConsumption(L),AvgLoad(Tonnes),MaxLoad(Tonnes),AvgEngineRPM,AvgHydraulicPressure(PSI),WeatherConditions,SiteConditions,SupportingStaff,ClientEfficiency
2023-10-01,Loader,7.5,1.5,391,11.2,15.0,1866,3572,Cloudy,Muddy,3,0.33
2023-10-02,Compactor,4.7,2.6,270,14.1,14.9,1904,3178,Clear,Uneven,10,0.27
2023-10-03,Crane,7.5,1.8,401,27.7,54.4,1666,4003,Windy,Dry,3,0.3
2023-10-04,Loader,7.7,4.3,431,15.7,17.9,1871,3638,Clear,Muddy,5,0.38
2023-10-05,Bulldozer,4.2,4.8,247,5.8,9.6,1893,3042,Windy,Uneven,6,0.21
2023-10-06,Compactor,6.7,4.4,397,8.6,13.8,1948,3048,Cloudy,Muddy,6,0.22
2023-10-07,Compactor,4.7,3.4,268,8.8,13.6,1904,3058,Cloudy,Rocky,6,0.28
2023-10-08,Crane,8.5,3.4,470,59.2,79.8,1688,4096,Windy,Rocky,7,0.34
2023-10-09,Compactor,5.9,5.0,363,8.1,8.8,1931,3169,Clear,Dry,7,0.42
2023-10-10,Bulldozer,7.2,3.0,399,9.7,14.0,1960,3077,Cloudy,Uneven,3,0.33
2023-10-11,Loader,8.5,2.1,462,11.4,22.1,1888,3458,Cloudy,Muddy,10,0.14
2023-10-12,Paver,9.0,3.0,462,7.1,11.6,2000,3045,Windy,Uneven,10,0.19
2023-10-13,Bulldozer,6.7,2.8,363,7.0,11.4,1948,3046,Windy,Muddy,4,0.24
2023-10-14,Loader,5.3,1.1,270,18.3,22.6,1817,3604,Windy,Muddy,10,0.21
2023-10-15,Paver,4.3,2.6,259,12.1,13.1,1895,3170,Cloudy,Uneven,3,0.38
2023-10-16,Bulldozer,5.1,1.6,281,7.7,8.7,1913,3155,Cloudy,Rocky,5,0.55
2023-10-17,Excavator,8.8,1.2,455,14.1,18.4,1895,3582,Cloudy,Uneven,9,0.36
2023-10-18,Loader,8.2,3.2,452,17.4,21.8,1882,3598,Cloudy,Rocky,10,0.22
2023-10-19,Bulldozer,5.6,4.0,329,13.2,14.3,1924,3167,Clear,Uneven,3,0.39
2023-10-20,Crane,4.4,2.6,246,53.2,98.5,1597,4016,Cloudy,Dry,6,0.3
2023-10-21,Paver,7.0,2.5,362,9.9,10.7,1955,3170,Windy,Dry,5,0.63
2023-10-22,Crane,6.7,2.6,373,36.8,53.3,1648,4076,Clear,Muddy,4,0.31
2023-10-23,Crane,6.6,3.5,350,65.7,83.0,1646,4116,Rainy,Muddy,5,0.28
2023-10-24,Crane,8.7,3.3,459,46.1,61.5,1693,4100,Rainy,Rocky,3,0.27
2023-10-25,Crane,6.8,1.8,361,44.5,79.1,1651,4025,Rainy,Dry,5,0.34
